Name,Category,Tags,Link,Learned,Reinforced,Video Solution
Two Sum,Arrays,,https://leetcode.com/problems/two-sum/,,,https://youtu.be/KLlXCFG5TnA
Best Time to Buy and Sell Stock,Arrays,,https://leetcode.com/problems/best-time-to-buy-and-sell-stock/,,,https://youtu.be/1pkOgXD63yU
Contains Duplicate,Arrays,,https://leetcode.com/problems/contains-duplicate/,,,https://youtu.be/3OamzN90kPg
Product of Array Except Self,Arrays,,https://leetcode.com/problems/product-of-array-except-self/,"Sequential Loops Do Not Multiply Complexities. Complexities multiply only when you have nested loops i.e. O(n) \times O(n) = O(n^2)
- when dealing with multiplicatives of int elements, namely for Two-Pass Algo solutions, prefilling array's with a neutral of int 1 (Array({length}.fill(1)) gives crazy flexibility and also protects from having to worry about uninitialized values. ",,https://youtu.be/bNvIQI2wAjk
Maximum Subarray,Arrays,,https://leetcode.com/problems/maximum-subarray/,,,https://youtu.be/5WZl3MMT0Eg
Maximum Product Subarray,Arrays,,https://leetcode.com/problems/maximum-product-subarray/,,,https://youtu.be/lXVy6YWFcRM
Find Minimum in Rotated Sorted Array,Arrays,,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/,,,https://youtu.be/nIVW4P8b1VA
Search in Rotated Sorted Array,Arrays,,https://leetcode.com/problems/search-in-rotated-sorted-array/,,,https://youtu.be/U8XENwh8Oy8
3Sum,Arrays,,https://leetcode.com/problems/3sum/,,,https://youtu.be/jzZsG8n2R9A
Container With Most Water,Arrays,,https://leetcode.com/problems/container-with-most-water/,,,https://youtu.be/UuiTKBwPgAo
Sum of Two Integers,Binary,,https://leetcode.com/problems/sum-of-two-integers/,,,https://youtu.be/gVUrDV4tZfY
Number of 1 Bits,Binary,,https://leetcode.com/problems/number-of-1-bits/,,,https://youtu.be/5Km3utixwZs
Counting Bits,Binary,,https://leetcode.com/problems/counting-bits/,,,https://youtu.be/RyBM56RIWrM
Missing Number,Binary,,https://leetcode.com/problems/missing-number/,,,https://youtu.be/WnPLSRLSANE
Reverse Bits,Binary,,https://leetcode.com/problems/reverse-bits/,,,https://youtu.be/UcoN6UjAI64
Climbing Stairs,Dynamic Programming,,https://leetcode.com/problems/climbing-stairs/,,,https://youtu.be/Y0lT9Fck7qI
Coin Change,Dynamic Programming,,https://leetcode.com/problems/coin-change/,,,https://youtu.be/H9bfqozjoqs
Longest Increasing Subsequence,Dynamic Programming,,https://leetcode.com/problems/longest-increasing-subsequence/,,,https://youtu.be/cjWnW0hdF1Y
Longest Common Subsequence,Dynamic Programming,,https://leetcode.com/problems/longest-common-subsequence/,,,https://youtu.be/Ua0GhsJSlWM
Word Break Problem,Dynamic Programming,,https://leetcode.com/problems/word-break/,,,https://youtu.be/Sx9NNgInc3A
Combination Sum,Dynamic Programming,,https://leetcode.com/problems/combination-sum/,,,https://youtu.be/GBKI9VSKdGg
House Robber,Dynamic Programming,,https://leetcode.com/problems/house-robber/,,,https://youtu.be/73r3KWiEvyk
,Dynamic Programming,,https://leetcode.com/problems/house-robber-ii/,,,https://youtu.be/rWAJCfYYOvM
Decode Ways,Dynamic Programming,,https://leetcode.com/problems/decode-ways/,,,https://youtu.be/6aEyTjOwlJU
Unique Paths,Dynamic Programming,,https://leetcode.com/problems/unique-paths/,,,https://youtu.be/IlEsdxuD4lY
Jump Game,Dynamic Programming,,https://leetcode.com/problems/jump-game/,,,https://youtu.be/Yan0cv2cLy8
Clone Graph,Graph,,https://leetcode.com/problems/clone-graph/,,,https://youtu.be/mQeF6bN8hMk
Course Schedule,Graph,,https://leetcode.com/problems/course-schedule/,,,https://youtu.be/EgI5nU9etnU
Pacific Atlantic Water Flow,Graph,,https://leetcode.com/problems/pacific-atlantic-water-flow/,,,https://youtu.be/s-VkcjHqkGI
Number of Islands,Graph,,https://leetcode.com/problems/number-of-islands/,,,https://youtu.be/pV2kpPD66nE
Longest Consecutive Sequence,Graph,,https://leetcode.com/problems/longest-consecutive-sequence/,,,https://youtu.be/P6RZZMu_maU
Alien Dictionary (Leetcode Premium),Graph,,https://leetcode.com/problems/alien-dictionary/,,,https://youtu.be/6kTZYvNNyps
Graph Valid Tree (Leetcode Premium),Graph,,https://leetcode.com/problems/graph-valid-tree/,,,https://youtu.be/bXsUuownnoQ
Number of Connected Components in an Undirected Graph (Leetcode Premium),Graph,,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph/,,,https://youtu.be/8f1XPm4WOUc
Insert Interval,Interval,,https://leetcode.com/problems/insert-interval/,,,https://youtu.be/A8NUOmlwOlM
Merge Intervals,Interval,,https://leetcode.com/problems/merge-intervals/,,,https://youtu.be/44H3cEC2fFM
Non-overlapping Intervals,Interval,,https://leetcode.com/problems/non-overlapping-intervals/,,,https://youtu.be/nONCGxWoUfM
Meeting Rooms (Leetcode Premium),Interval,,https://leetcode.com/problems/meeting-rooms/,,,https://youtu.be/PaJxqZVPhbg
Meeting Rooms II (Leetcode Premium),Interval,,https://leetcode.com/problems/meeting-rooms-ii/,,,https://youtu.be/FdzJmTCVyJU
Reverse a Linked List,Linked List,"Node traversal, Recursion, Two Pointers",https://leetcode.com/problems/reverse-linked-list/,"Super basic node traversal. ",Leveraging temp variables when reversing a linear traversal,https://youtu.be/G0_I-ZF0S38
Detect Cycle in a Linked List,Linked List,,https://leetcode.com/problems/linked-list-cycle/,,,https://youtu.be/gBTe7lFR3vc
Merge Two Sorted Lists,Linked List,,https://leetcode.com/problems/merge-two-sorted-lists/,,,https://youtu.be/XIdigk956u0
Merge K Sorted Lists,Linked List,,https://leetcode.com/problems/merge-k-sorted-lists/,,,https://youtu.be/q5a5OiGbT6Q
Remove Nth Node From End Of List,Linked List,,https://leetcode.com/problems/remove-nth-node-from-end-of-list/,,,https://youtu.be/XVuQxVej6y8
Reorder List,Linked List,,https://leetcode.com/problems/reorder-list/,,,https://youtu.be/S5bfdUTrKLM
Set Matrix Zeroes,Matrix,,https://leetcode.com/problems/set-matrix-zeroes/,,,https://youtu.be/T41rL0L3Pnw
Spiral Matrix,Matrix,,https://leetcode.com/problems/spiral-matrix/,,,https://youtu.be/BJnMZNwUk1M
Rotate Image,Matrix,,https://leetcode.com/problems/rotate-image/,,,https://youtu.be/fMSJSS7eO1w
Word Search,Matrix,,https://leetcode.com/problems/word-search/,,,https://youtu.be/pfiQ_PS1g8E
Longest Substring Without Repeating Characters,String,,https://leetcode.com/problems/longest-substring-without-repeating-characters/,,,https://youtu.be/wiGpQwVHdE0
Longest Repeating Character Replacement,String,,https://leetcode.com/problems/longest-repeating-character-replacement/,,,https://youtu.be/gqXU1UyA8pk
Minimum Window Substring,String,,https://leetcode.com/problems/minimum-window-substring/,,,https://youtu.be/jSto0O4AJbM
Valid Anagram,String,,https://leetcode.com/problems/valid-anagram/,,,https://youtu.be/9UtInBqnCgA
Group Anagrams,String,,https://leetcode.com/problems/group-anagrams/,,,https://youtu.be/vzdNOK2oB2E
Valid Parentheses,String,,https://leetcode.com/problems/valid-parentheses/,,,https://youtu.be/WTzjTskDFMg
Valid Palindrome,String,,https://leetcode.com/problems/valid-palindrome/,,,https://youtu.be/jJXJ16kPFWg
Longest Palindromic Substring,String,,https://leetcode.com/problems/longest-palindromic-substring/,,,https://youtu.be/XYQecbcd6_c
Palindromic Substrings,String,,https://leetcode.com/problems/palindromic-substrings/,,,https://youtu.be/4RACzI5-du8
Encode and Decode Strings (Leetcode Premium),String,,https://leetcode.com/problems/encode-and-decode-strings/,,,https://youtu.be/B1k_sxOSgv8
Maximum Depth of Binary Tree,Tree,,https://leetcode.com/problems/maximum-depth-of-binary-tree/,,,https://youtu.be/hTM3phVI6YQ
Same Tree,Tree,,https://leetcode.com/problems/same-tree/,,,https://youtu.be/vRbbcKXCxOw
Invert/Flip Binary Tree,Tree,,https://leetcode.com/problems/invert-binary-tree/,,,https://youtu.be/OnSn2XEQ4MY
Binary Tree Maximum Path Sum,Tree,,https://leetcode.com/problems/binary-tree-maximum-path-sum/,,,https://youtu.be/Hr5cWUld4vU
Binary Tree Level Order Traversal,Tree,,https://leetcode.com/problems/binary-tree-level-order-traversal/,,,https://youtu.be/6ZnyEApgFYg
Serialize and Deserialize Binary Tree,Tree,,https://leetcode.com/problems/serialize-and-deserialize-binary-tree/,,,https://youtu.be/u4JAi2JJhI8
Subtree of Another Tree,Tree,,https://leetcode.com/problems/subtree-of-another-tree/,,,https://youtu.be/E36O5SWp-LE
Construct Binary Tree from Preorder and Inorder Traversal,Tree,,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/,,,https://youtu.be/ihj4IQGZ2zc
Validate Binary Search Tree,Tree,,https://leetcode.com/problems/validate-binary-search-tree/,,,https://youtu.be/s6ATEkipzow
Kth Smallest Element in a BST,Tree,,https://leetcode.com/problems/kth-smallest-element-in-a-bst/,,,https://youtu.be/5LUXSvjmGCw
Lowest Common Ancestor of BST,Tree,,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/,,,https://youtu.be/gs2LMfuOR9k
House Robber II,Tree,,https://leetcode.com/problems/implement-trie-prefix-tree/,,,https://youtu.be/oobqoCJlHA0
Add and Search Word,Tree,,https://leetcode.com/problems/add-and-search-word-data-structure-design/,,,https://youtu.be/BTf05gs_8iU
Word Search II,Tree,,https://leetcode.com/problems/word-search-ii/,,,https://youtu.be/asbcE9mZz_U
Merge K Sorted Lists,Heap,,https://leetcode.com/problems/merge-k-sorted-lists/,,,https://youtu.be/q5a5OiGbT6Q
Top K Frequent Elements,Heap,,https://leetcode.com/problems/top-k-frequent-elements/,,,https://youtu.be/YPTqKIgVk-k
Find Median from Data Stream,Heap,,https://leetcode.com/problems/find-median-from-data-stream/,,,https://youtu.be/itmhHWaHupI
Find Pivot Index,Prefix Sum,mathematic tracking,https://leetcode.com/problems/find-pivot-index/?envType=study-plan-v2&envId=leetcode-75,"How to optimize managing a running total instead of searching prefix and postfix sums for each element. ","Leveraging reducer for a total sum. However I did use this to constantly track the rightSum exlcusive of current index. ",